UNIDADE,LÍDER,LÍDER + UNIDADE,Qts Avaliações,Índice de felicidade da equipe,Orienta com relação ao trabalho,Deixa claro suas expectativas,Disponibiliza as informações necessárias para realizar o trabalho,Mantém equipe informada sobre assuntos da empresa,É receptivo a críticas,Dá abertura para a equipe,Envolve equipe nas decisões,Tem disponibilidade para atender a equipe,Orienta quanto ao desenvolvimento profissional,Dá feedbacks assertivos,Estimula o autodesenvolvimento,Respeita os valores da empresa,Respeita a equipe,Reconhece as pessoas,Avaliação Total,Avaliação Total Esperada,Média Meta Total,Média Meta Esperada
"A,1,1A,1,""3,36"",""3,4"",""3,2"",""3,2"",""3,4"",""3,6"",""3,3"",""3,1"",""3,4"",""3,1"",""2,8"",""3,1"",""3,7"",""3,8"",""2,8"",""49,26"",60,""3,284"",4"
"A,2,2A,1,""3,25"",""3,5"",3,3,""2,5"",3,3,""2,5"",3,""3,5"",3,3,""3,5"",""3,5"",""3,5"",""46,75"",60,""3,116666667"",4"
"A,3,3A,1,""2,6"",4,""3,6"",""3,6"",3,""3,8"",""3,6"",""3,4"",""3,6"",""3,2"",""3,6"",""3,4"",4,""3,8"",""3,6"",""52,8"",60,""3,52"",4"
"A,4,4A,1,""3,25"",3,3,""3,333333333"",3,""3,666666667"",""3,333333333"",""2,666666667"",""3,333333333"",""2,666666667"",""2,666666667"",3,""3,333333333"",""3,666666667"",3,""46,91666667"",60,""3,127777778"",4"
"A,5,5A,1,""3,67"",""3,363636364"",""3,272727273"",""3,272727273"",3,""3,727272727"",""3,636363636"",3,""3,636363636"",""3,272727273"",""3,181818182"",3,""3,727272727"",""3,727272727"",""3,272727273"",""50,76090909"",60,""3,384060606"",4"
"A,6,6A,1,""3,89"",""3,4"",""3,5"",""3,5"",""3,5"",""3,8"",""3,8"",""3,6"",""3,8"",""3,4"",""3,5"",""3,3"",""3,8"",""3,8"",""3,6"",""54,19"",60,""3,612666667"",4"
"A,7,7A,1,""2,9"",""3,909090909"",""3,727272727"",""3,818181818"",""3,545454545"",""3,727272727"",""3,636363636"",""3,818181818"",""3,636363636"",""3,636363636"",""3,545454545"",""3,545454545"",""3,818181818"",4,""3,636363636"",""54,9"",60,""3,66"",4"
"A,8,8A,1,""3,05"",""3,363636364"",3,""3,181818182"",""2,909090909"",""3,454545455"",""3,090909091"",""2,909090909"",""3,545454545"",3,""2,909090909"",""2,636363636"",""3,636363636"",""3,636363636"",""3,181818182"",""47,50454545"",60,""3,166969697"",4"
"A,9,9A,1,""3,56"",""3,666666667"",""3,888888889"",""3,555555556"",""3,666666667"",""3,777777778"",""3,777777778"",""3,333333333"",""3,666666667"",""3,888888889"",""3,666666667"",""3,555555556"",""3,888888889"",""3,888888889"",""3,777777778"",""55,56"",60,""3,704"",4"
"A,10,10A,1,3,""3,5"",""3,5"",""3,25"",3,""3,75"",""3,5"",""3,25"",""3,75"",""3,25"",""3,25"",3,""3,75"",""3,75"",""3,5"",51,60,""3,4"",4"
"A,11,11A,1,""2,8"",""3,666666667"",""3,5"",""3,5"",""3,666666667"",""3,833333333"",""3,833333333"",""3,666666667"",""3,833333333"",""3,833333333"",""3,666666667"",""3,833333333"",""3,833333333"",""3,833333333"",""3,833333333"",""55,13333333"",60,""3,675555556"",4"
"B,1,1B,1,""3,5"",""3,333333333"",""3,5"",""3,166666667"",""3,166666667"",""3,833333333"",""3,833333333"",""3,833333333"",""3,333333333"",""3,166666667"",""3,333333333"",""3,166666667"",""3,833333333"",""3,833333333"",""3,5"",""52,33333333"",60,""3,488888889"",4"
"B,2,2B,1,""3,25"",""2,666666667"",""2,666666667"",""2,666666667"",""3,666666667"",""3,666666667"",""3,666666667"",3,""2,666666667"",3,""2,666666667"",3,""3,666666667"",""3,333333333"",""2,666666667"",""46,25"",60,""3,083333333"",4"
"B,3,3B,1,""2,75"",3,""3,555555556"",""3,333333333"",3,""3,666666667"",""3,555555556"",""3,333333333"",""3,555555556"",""3,333333333"",""3,222222222"",""3,555555556"",""3,888888889"",""3,777777778"",""3,222222222"",""50,75"",60,""3,383333333"",4"
"B,4,4B,1,""2,69"",""3,3125"",""3,25"",""3,125"",3,""3,375"",""3,3125"",""3,25"",""3,625"",""3,1875"",""2,75"",""2,9375"",""3,625"",""3,6875"",""3,125"",""48,2525"",60,""3,216833333"",4"
"B,5,5B,1,3,""3,333333333"",""3,666666667"",""3,333333333"",4,""3,333333333"",""3,666666667"",4,""3,666666667"",""3,666666667"",4,""3,666666667"",4,""3,666666667"",4,55,60,""3,666666667"",4"
"B,6,6B,1,""3,43"",""3,625"",""3,5"",""3,625"",""3,25"",""3,625"",""3,75"",""3,25"",""3,5"",""2,875"",""3,25"",""3,125"",""3,5"",""3,5"",""3,5"",""51,305"",60,""3,420333333"",4"
"B,7,7B,1,""3,21"",""3,142857143"",""3,142857143"",3,""3,142857143"",""3,428571429"",""3,714285714"",""3,571428571"",""3,285714286"",3,""3,285714286"",3,""3,857142857"",""3,857142857"",""3,142857143"",""49,78142857"",60,""3,318761905"",4"
"B,8,8B,1,3,""3,2"",""3,2"",""3,8"",""3,4"",""3,6"",""3,6"",4,""3,8"",3,""3,2"",""3,4"",""3,8"",4,""3,2"",""52,2"",60,""3,48"",4"
"B,9,9B,1,""3,18"",""3,454545455"",""3,409090909"",""3,545454545"",""3,318181818"",""3,5"",""3,636363636"",""3,363636364"",""3,681818182"",""3,363636364"",""3,363636364"",""3,318181818"",""3,727272727"",""3,727272727"",""3,409090909"",""51,99818182"",60,""3,466545455"",4"
"B,10,10B,1,""2,5"",""3,625"",""3,625"",""3,75"",""3,5"",""3,75"",""3,375"",""3,625"",""3,75"",""3,625"",""3,25"",""3,875"",4,4,""3,75"",54,60,""3,6"",4"
"B,11,11B,1,""2,94"",""3,263157895"",""3,263157895"",""3,263157895"",""3,105263158"",""3,421052632"",""3,526315789"",""3,105263158"",""3,421052632"",""2,789473684"",""2,789473684"",""2,947368421"",""3,684210526"",""3,631578947"",3,""48,15052632"",60,""3,210035088"",4"
"B,12,12B,1,""3,75"",""3,75"",""3,25"",""3,5"",""3,5"",""3,75"",""3,5"",""3,25"",""3,75"",""3,25"",3,""3,25"",""3,75"",""3,75"",""3,75"",""52,75"",60,""3,516666667"",4"
"B,13,13B,1,""2,89"",""3,75"",4,4,""3,75"",""3,75"",""3,75"",""3,75"",4,""3,5"",""3,25"",""3,75"",4,4,""3,5"",""55,64"",60,""3,709333333"",4"
"B,14,14B,1,""3,17"",""3,833333333"",""3,666666667"",""3,666666667"",""3,5"",""3,833333333"",""3,666666667"",""3,666666667"",""3,666666667"",""3,833333333"",""3,5"",""3,666666667"",""3,833333333"",""3,833333333"",""3,666666667"",""55,00333333"",60,""3,666888889"",4"
"B,15,15B,1,""2,8"",""3,25"",3,""3,25"",3,3,""3,25"",3,3,""3,5"",""2,75"",""2,75"",""3,25"",""3,5"",3,""46,3"",60,""3,086666667"",4"
"B,16,16B,1,""3,06"",""3,352941176"",""3,352941176"",""3,294117647"",""3,176470588"",""3,647058824"",""3,705882353"",""3,294117647"",""3,647058824"",""3,352941176"",""3,176470588"",""3,235294118"",""3,764705882"",""3,941176471"",""3,235294118"",""51,23647059"",60,""3,415764706"",4"
"B,17,17B,1,""3,5"",""3,4"",""3,4"",""3,4"",""3,4"",4,""3,8"",""3,6"",""3,6"",""3,2"",""3,6"",""3,6"",""3,8"",4,""3,6"",""53,9"",60,""3,593333333"",4"
"B,18,18B,1,""2,25"",""3,142857143"",""3,357142857"",""3,214285714"",""2,928571429"",""3,785714286"",""3,785714286"",""3,5"",""3,5"",3,""2,857142857"",""3,285714286"",""3,714285714"",""3,857142857"",""3,5"",""49,67857143"",60,""3,311904762"",4"
"B,19,19B,1,""2,43"",""3,2"",""3,2"",3,""3,2"",""3,6"",""3,4"",""3,2"",""3,4"",""3,2"",3,3,""3,4"",""3,6"",""3,2"",""48,03"",60,""3,202"",4"
"B,20,20B,1,""3,3"",""3,333333333"",""3,222222222"",""3,222222222"",""2,777777778"",""3,555555556"",""3,666666667"",""3,222222222"",""3,444444444"",""2,666666667"",3,""2,888888889"",""3,666666667"",""3,777777778"",""3,444444444"",""49,18888889"",60,""3,279259259"",4"
"B,21,21B,1,""3,08"",""3,454545455"",""3,454545455"",""3,454545455"",""3,272727273"",""3,727272727"",""3,727272727"",""3,545454545"",""3,636363636"",""3,363636364"",""3,272727273"",""3,363636364"",""3,727272727"",""3,545454545"",""3,363636364"",""51,98909091"",60,""3,465939394"",4"
"B,22,22B,1,""3,5"",""3,5"",3,""3,5"",3,""3,5"",""3,5"",""3,5"",""3,5"",3,3,""3,5"",""3,5"",""3,5"",3,50,60,""3,333333333"",4"
"B,23,23B,1,3,""2,6"",""3,2"",3,""2,6"",""3,6"",""3,8"",""3,4"",""2,8"",3,3,3,""3,6"",""3,8"",""3,6"",48,60,""3,2"",4"
"B,24,24B,1,0,""2,333333333"",3,""2,666666667"",""2,333333333"",4,""3,666666667"",""2,666666667"",""2,666666667"",""1,666666667"",""1,666666667"",3,""3,666666667"",""3,333333333"",""2,333333333"",39,60,""2,6"",4"
"B,25,25B,1,3,4,3,3,3,4,4,4,4,4,4,4,4,4,4,56,60,""3,733333333"",4"
"B,26,26B,1,""3,61"",""3,375"",""3,375"",""3,5625"",""3,4375"",""3,6875"",""3,625"",""3,25"",""3,6875"",""3,125"",""2,875"",""3,0625"",""3,6875"",""3,8125"",""3,4375"",""51,61"",60,""3,440666667"",4"
"B,27,27B,1,3,4,4,4,3,4,4,3,3,4,4,4,4,4,3,55,60,""3,666666667"",4"
"B,28,28B,1,3,""2,75"",""2,75"",""2,75"",""2,75"",""3,75"",""3,5"",""2,75"",""3,5"",3,""2,75"",""2,75"",""3,5"",""3,75"",""2,75"",46,60,""3,066666667"",4"
"B,29,29B,1,""3,63"",3,""3,285714286"",""3,428571429"",""2,714285714"",""3,285714286"",""3,428571429"",3,""3,428571429"",3,3,3,""3,714285714"",""3,571428571"",""3,571428571"",""49,05857143"",60,""3,270571429"",4"
"B,30,30B,1,""3,2"",4,""3,5"",4,3,""3,5"",""3,5"",""3,5"",4,""3,5"",""3,5"",""3,25"",4,""3,5"",""3,5"",""53,45"",60,""3,563333333"",4"
"B,31,31B,1,3,4,3,4,3,4,4,3,2,3,3,2,4,4,3,49,60,""3,266666667"",4"
"B,32,32B,1,""3,89"",""3,25"",""3,5"",""3,25"",""2,75"",""3,5"",""3,5"",""2,75"",""3,5"",3,""2,5"",3,""3,5"",""3,5"",""3,25"",""48,64"",60,""3,242666667"",4"
"B,33,33B,1,3,""3,333333333"",3,3,""3,333333333"",""3,666666667"",""3,666666667"",""2,666666667"",""3,666666667"",3,""3,333333333"",3,""3,666666667"",""3,666666667"",""3,333333333"",""49,33333333"",60,""3,288888889"",4"
"B,34,34B,1,""3,33"",""3,333333333"",""3,666666667"",3,""3,666666667"",4,""3,333333333"",""3,333333333"",""3,666666667"",""3,666666667"",""3,666666667"",""3,666666667"",4,""3,666666667"",3,""52,99666667"",60,""3,533111111"",4"
"B,35,35B,1,""2,78"",""3,444444444"",""3,444444444"",""3,333333333"",""2,888888889"",""3,555555556"",""3,555555556"",3,""3,555555556"",""3,222222222"",""2,888888889"",""3,333333333"",""3,666666667"",""3,666666667"",""3,444444444"",""49,78"",60,""3,318666667"",4"
"B,36,36B,1,""2,91"",""3,454545455"",""3,272727273"",""3,363636364"",""3,363636364"",""3,454545455"",""3,727272727"",""3,363636364"",""3,454545455"",3,""3,090909091"",""3,090909091"",""3,636363636"",""3,818181818"",""3,454545455"",""50,45545455"",60,""3,36369697"",4"
"B,37,37B,1,""3,17"",3,""2,857142857"",""3,428571429"",""3,285714286"",""3,285714286"",3,""3,285714286"",""3,571428571"",""2,428571429"",""2,285714286"",""2,714285714"",""3,571428571"",""3,571428571"",""3,285714286"",""46,74142857"",60,""3,116095238"",4"
"C,1,1C,1,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,59,60,""3,933333333"",4"
"C,2,2C,1,3,""3,5"",3,""3,5"",3,""3,5"",3,""3,5"",3,3,""2,5"",3,""3,5"",""3,5"",""2,5"",47,60,""3,133333333"",4"
"C,3,3C,1,""3,4"",4,""3,666666667"",4,""3,666666667"",4,""3,666666667"",""3,666666667"",""3,666666667"",""3,666666667"",""3,333333333"",""3,666666667"",4,4,""3,333333333"",""55,73333333"",60,""3,715555556"",4"
"C,4,4C,1,""3,5"",4,4,4,4,4,4,4,4,4,4,4,4,4,4,""59,5"",60,""3,966666667"",4"
"C,5,5C,1,3,4,4,4,4,4,4,4,4,3,4,3,4,4,3,56,60,""3,733333333"",4"
"C,6,6C,1,""3,4"",""3,428571429"",""3,714285714"",""3,428571429"",""3,285714286"",""3,857142857"",4,""3,142857143"",""3,714285714"",""3,571428571"",""3,142857143"",""3,714285714"",""3,857142857"",4,""3,571428571"",""53,82857143"",60,""3,588571429"",4"
"C,7,7C,1,""3,25"",""3,454545455"",""3,545454545"",""3,454545455"",""3,636363636"",""3,818181818"",""3,727272727"",""3,545454545"",""3,818181818"",""3,636363636"",""3,636363636"",""3,454545455"",""3,818181818"",""3,818181818"",""3,727272727"",""54,34090909"",60,""3,622727273"",4"
"C,8,8C,1,""3,5"",""3,333333333"",""3,333333333"",""2,666666667"",""3,666666667"",4,""3,666666667"",""3,333333333"",""3,666666667"",""3,666666667"",3,4,4,4,""3,666666667"",""53,5"",60,""3,566666667"",4"
"C,9,9C,1,""2,78"",""3,285714286"",""3,19047619"",""3,142857143"",""3,047619048"",""3,380952381"",""3,476190476"",""2,857142857"",""3,333333333"",""3,095238095"",""3,047619048"",""3,19047619"",""3,571428571"",""3,571428571"",""3,19047619"",""48,16095238"",60,""3,210730159"",4"
"C,10,10C,1,""2,73"",""3,25"",""3,25"",""3,25"",""2,916666667"",""3,583333333"",""3,333333333"",""2,916666667"",""3,5"",""2,833333333"",""2,916666667"",""2,833333333"",""3,5"",""3,666666667"",""3,333333333"",""47,81333333"",60,""3,187555556"",4"
"C,11,11C,1,""3,75"",""3,5"",4,4,4,4,4,""3,5"",4,""3,5"",""3,5"",""3,5"",4,4,""3,5"",""56,75"",60,""3,783333333"",4"
"C,12,12C,1,""2,83"",3,""3,166666667"",""2,833333333"",""3,166666667"",3,""3,166666667"",""3,333333333"",""3,333333333"",""2,833333333"",""2,833333333"",3,""3,333333333"",""3,666666667"",3,""46,49666667"",60,""3,099777778"",4"
"C,13,13C,1,""3,75"",""3,5"",""3,25"",""3,5"",""3,25"",""3,75"",""3,75"",3,""3,5"",""3,25"",3,""3,5"",""3,75"",4,""2,75"",""51,5"",60,""3,433333333"",4"
"D,1,1D,1,""3,71"",""3,333333333"",""3,166666667"",""3,666666667"",""3,666666667"",""3,833333333"",""3,833333333"",""3,833333333"",""3,666666667"",""3,166666667"",""3,5"",""3,5"",4,""3,833333333"",""3,333333333"",""54,04333333"",60,""3,602888889"",4"
"D,2,2D,1,""3,33"",3,""3,333333333"",3,3,""3,333333333"",4,""3,333333333"",""3,333333333"",""3,333333333"",3,3,4,4,3,""49,99666667"",60,""3,333111111"",4"
